,1,2,3,4,5,6,B
1,37,23,10,33,29,40,16
2,42,21,9,25,32,13,2
3,31,21,27,19,11,16,30
4,40,30,14,42,31,27,2
5,16,42,29,40,24,41,3
6,26,15,42,14,27,40,34
7,16,9,40,25,2,26,42
8,25,8,39,19,37,34,9
9,17,4,16,39,36,2,14
10,30,33,25,41,9,44,6
11,41,36,37,7,1,42,14
12,25,39,21,2,45,11,44
13,37,23,22,42,25,38,26
14,6,12,40,31,33,2,15
15,37,30,3,31,16,4,13
16,37,38,40,7,24,6,33
17,17,32,37,3,4,9,1
18,19,3,12,13,35,32,29
19,30,39,38,40,43,6,26
20,23,14,10,20,18,30,41
21,17,31,6,32,12,18,21
22,17,5,39,8,4,6,25
23,13,18,5,17,33,42,44
24,43,8,36,7,27,29,6
25,26,44,21,43,2,4,16
26,4,20,5,18,25,7,31
27,43,28,1,37,20,26,27
28,23,18,37,35,25,9,1
29,1,39,34,5,13,40,11
30,17,36,44,35,8,20,4
31,18,7,23,35,28,9,32
32,19,6,14,44,34,25,11
33,41,40,32,4,33,7,9
34,9,35,42,40,26,37,2
35,26,37,43,11,3,2,39
36,40,1,23,26,10,28,31
37,30,33,35,7,27,37,42
38,22,17,37,30,43,16,36
39,43,15,21,13,7,6,8
40,19,7,26,18,13,25,6
41,13,20,38,23,43,35,34
42,21,23,17,32,18,19,1
43,31,6,39,38,44,35,1
44,21,11,3,30,38,45,39
45,27,20,10,1,33,35,17
46,13,31,8,38,15,23,39
47,14,45,26,36,17,31,27
48,26,37,10,6,18,38,3
49,16,33,4,19,40,7,30
50,2,22,15,12,10,44,1
51,44,2,26,16,3,11,35
52,15,4,20,16,2,29,1
53,14,39,7,32,8,33,42
54,39,27,8,36,21,1,37
55,37,31,44,40,17,21,7
56,30,31,14,33,10,37,19
57,29,7,16,25,44,10,6
58,25,44,24,10,40,33,1
59,41,39,36,45,6,29,13
60,25,8,39,42,36,2,11
61,38,19,15,30,43,14,8
62,29,8,15,27,3,35,21
63,20,36,23,3,38,40,5
64,15,26,21,36,18,14,39
65,40,4,43,36,33,25,39
66,22,2,17,7,3,24,45
67,7,38,10,3,36,15,33
68,15,39,12,26,10,16,38
69,15,19,8,5,14,39,35
70,28,43,5,22,25,19,26
71,5,9,41,29,12,16,21
72,26,2,4,27,11,17,1
73,43,12,32,3,18,40,38
74,15,6,40,35,18,17,23
75,24,44,32,34,2,5,28
76,37,25,1,15,22,3,43
77,43,32,44,2,29,18,37
78,35,29,13,33,10,25,38
79,12,24,27,32,30,3,14
80,25,17,24,30,26,18,1
81,11,5,33,20,7,13,6
82,3,2,1,14,27,42,39
83,15,10,19,6,34,17,14
84,27,34,23,42,45,16,11
85,36,8,13,31,23,6,21
86,39,37,2,41,12,45,33
87,16,23,34,43,12,4,26
88,41,30,17,24,1,20,27
89,29,28,40,33,26,4,37
90,38,44,35,29,20,17,10
91,26,42,1,21,24,29,27
92,3,33,35,36,14,24,17
93,22,24,38,44,6,36,19
94,41,45,5,32,40,34,6
95,17,43,34,27,31,8,14
96,3,31,8,1,21,22,20
97,20,36,6,14,7,15,3
98,24,23,32,6,9,16,43
99,27,29,3,37,10,1,11
100,1,42,11,23,37,7,6
101,32,45,35,1,3,17,8
102,35,22,17,24,40,26,42
103,30,27,14,5,45,15,10
104,17,42,44,34,33,32,35
105,45,34,41,10,20,8,28
106,4,12,10,24,33,22,29
107,1,31,9,5,4,6,17
108,23,18,7,29,22,44,12
109,5,44,1,42,36,34,33
110,29,7,23,20,43,22,1
111,40,33,7,31,36,18,27
112,30,41,33,29,42,26,43
113,4,33,36,28,9,45,26
114,11,19,26,41,14,28,2
115,25,9,28,1,2,6,31
116,31,34,25,37,4,2,17
117,36,44,22,5,34,10,35
118,17,4,22,3,10,19,38
119,14,3,17,11,21,13,38
120,6,10,11,4,37,32,30
121,38,28,12,30,34,43,9
122,11,1,16,36,40,17,8
123,18,7,45,17,30,28,27
124,16,29,4,23,42,25,1
125,32,2,35,33,36,8,18
126,20,22,40,43,7,27,1
127,43,5,29,32,3,10,35
128,36,30,45,12,37,34,39
129,23,42,19,28,38,25,17
130,42,7,27,45,19,24,31
131,21,11,14,15,10,8,37
132,23,3,41,34,17,45,43
133,15,7,26,4,23,18,13
134,3,35,31,23,12,20,43
135,28,35,14,22,6,39,16
136,2,41,16,36,30,42,11
137,25,9,20,39,36,7,15
138,10,37,28,11,39,27,19
139,43,9,20,15,11,28,13
140,28,19,18,3,13,17,8
141,12,8,42,43,29,31,2
142,12,16,44,34,30,40,19
143,27,42,43,28,26,45,8
144,4,36,26,17,15,37,43
145,13,3,2,44,27,20,9
146,42,27,35,19,41,2,25
147,4,13,42,6,21,40,36
148,33,34,36,21,35,25,17
149,42,41,11,21,34,2,27
150,39,28,25,37,2,18,16
151,10,13,19,18,2,1,15
152,26,29,34,1,5,13,43
153,12,13,8,36,3,11,33
154,19,21,35,40,45,6,20
155,16,20,41,33,32,19,4
156,45,18,30,42,28,5,2
157,30,33,26,19,39,35,37
158,18,4,34,9,21,13,7
159,18,1,41,30,42,43,32
160,3,41,34,8,7,39,1
161,40,22,34,45,36,42,44
162,38,25,41,21,1,5,24
163,29,7,11,26,28,44,16
164,6,39,11,10,41,9,27
165,22,5,18,42,13,19,31
166,39,9,12,45,27,36,14
167,24,27,36,39,30,28,4
168,43,3,40,31,10,42,30
169,43,27,16,45,35,37,19
170,42,13,31,2,15,11,10
171,29,4,34,16,25,35,1
172,4,21,24,26,19,41,35
173,33,9,30,24,3,34,18
174,14,13,39,35,22,18,16
175,19,36,31,28,33,26,17
176,30,34,33,32,17,4,15
177,37,10,43,13,1,16,6
178,23,1,12,5,18,11,9
179,43,9,5,39,25,17,32
180,20,34,29,15,21,2,22
181,14,21,40,23,32,45,44
182,15,13,29,27,40,34,35
183,34,24,18,42,2,40,5
184,1,33,6,2,20,16,41
185,2,8,1,4,38,19,14
186,14,4,10,45,19,21,9
187,18,29,1,2,8,38,42
188,19,24,27,31,34,30,36
189,32,45,14,37,8,35,28
190,14,31,44,30,18,8,15
191,32,6,24,37,5,25,8
192,37,8,45,4,18,11,33
193,36,26,18,14,39,6,13
194,26,44,39,15,20,23,28
195,35,10,19,40,7,22,31
196,37,45,41,36,44,35,30
197,34,16,42,7,45,12,4
198,25,45,12,19,20,41,2
199,25,30,36,22,21,14,43
200,6,5,20,14,13,17,7
201,3,38,39,24,11,44,26
202,39,33,14,12,44,27,17
203,32,3,11,30,1,24,7
204,3,40,14,35,12,45,5
205,29,21,37,3,1,35,30
206,25,2,3,20,1,15,43
207,14,31,32,11,3,37,38
208,34,31,25,44,14,40,24
209,18,24,33,20,2,7,37
210,22,37,23,10,19,25,39
211,17,41,13,20,12,33,8
212,21,38,31,18,11,12,8
213,20,3,24,2,5,4,42
214,25,28,37,7,5,20,32
215,7,2,15,3,44,43,4
216,7,36,16,40,33,17,1
217,39,27,16,35,33,20,38
218,29,14,1,18,8,44,20
219,35,26,4,37,11,20,16
220,11,21,43,19,5,34,31
221,20,2,35,40,37,33,10
222,7,39,43,5,29,28,44
223,18,1,27,20,26,3,38
224,4,42,19,30,27,26,7
225,5,19,31,11,13,36,7
226,21,2,8,14,6,22,34
227,4,22,42,16,5,15,2
228,17,36,25,35,44,39,23
229,5,4,9,11,23,38,35
230,32,33,11,14,5,29,12
231,31,10,44,45,5,19,27
232,9,8,10,12,24,44,35
233,28,4,6,13,40,17,39
234,24,21,13,26,37,22,4
235,27,22,21,37,26,31,8
236,37,39,13,4,1,8,7
237,1,44,17,24,11,21,33
238,4,31,2,28,34,15,35
239,41,44,15,39,24,11,7
240,6,10,41,16,43,40,21
241,2,35,28,24,16,27,21
242,19,4,34,21,32,20,43
243,2,28,42,12,19,17,34
244,38,16,25,36,13,37,19
245,32,9,27,38,31,11,22
246,26,23,21,18,13,39,15
247,28,36,40,15,39,12,13
248,38,45,17,8,3,23,13
249,27,8,44,41,31,3,11
250,23,37,43,30,19,45,38
251,38,25,7,19,6,28,45
252,23,31,45,26,14,39,28
253,34,19,8,25,31,36,33
254,24,1,20,5,30,19,27
255,5,27,6,1,42,24,32
256,14,11,43,4,23,21,32
257,6,31,32,37,27,13,4
258,40,31,27,14,38,30,17
259,14,4,45,35,42,5,34
260,7,24,40,12,15,37,43
261,16,18,43,11,6,31,2
262,31,12,25,24,9,29,36
263,1,32,40,37,28,27,18
264,16,36,9,41,44,27,5
265,5,38,39,37,9,34,12
266,42,3,11,22,4,9,37
267,41,36,7,34,24,8,1
268,24,32,19,45,10,3,12
269,43,5,20,36,18,42,32
270,12,5,21,9,26,20,27
271,40,27,9,8,29,3,36
272,12,9,7,43,39,27,28
273,24,8,44,1,31,34,6
274,35,14,15,26,39,13,25
275,40,14,35,20,19,38,26
276,39,33,4,41,15,21,25
277,12,10,15,29,25,13,20
278,37,41,11,43,39,3,13
279,38,7,31,16,37,36,11
280,37,24,23,11,10,36,35
281,3,1,6,4,41,14,12
282,5,31,18,32,2,10,30
283,31,18,6,38,8,45,42
284,7,15,2,30,24,45,28
285,41,33,40,37,13,45,2
286,19,44,42,1,15,40,17
287,24,12,27,37,6,35,41
288,35,28,1,17,41,12,10
289,3,33,37,14,38,42,10
290,39,32,18,8,45,13,7
291,20,7,42,18,3,8,45
292,34,31,17,18,32,33,10
293,33,29,21,9,17,1,24
294,10,6,17,37,38,30,40
295,38,18,4,1,12,16,8
296,15,30,3,27,45,8,44
297,19,11,6,20,32,28,34
298,5,27,29,9,37,40,19
299,25,45,1,20,36,3,24
300,9,7,26,38,10,12,39
301,13,11,33,37,43,7,26
302,19,13,20,38,32,42,4
303,17,45,38,2,30,14,43
304,26,4,41,10,16,33,38
305,18,39,23,8,21,7,9
306,4,23,41,34,30,18,19
307,25,15,23,21,45,5,12
308,17,45,37,15,19,14,40
309,2,5,11,36,1,18,22
310,19,1,5,34,28,41,16
311,27,12,24,32,4,28,10
312,2,6,5,20,12,3,25
313,35,34,45,17,9,43,2
314,15,19,41,38,17,34,2
315,1,43,33,45,13,35,23
316,11,31,21,27,10,39,43
317,11,36,22,10,3,39,8
318,19,20,34,17,2,45,21
319,42,5,8,28,22,33,37
320,16,23,45,25,19,41,3
321,34,20,18,12,21,25,42
322,38,32,29,18,9,43,20
323,32,15,14,36,42,10,3
324,25,21,33,4,36,2,17
325,45,20,44,7,32,17,33
326,33,39,25,16,23,36,40
327,12,44,13,17,32,6,24
328,1,28,9,16,17,6,24
329,9,35,30,42,17,19,4
330,3,16,19,17,4,20,23
331,4,44,26,31,14,9,39
332,45,17,36,16,34,42,3
333,43,27,39,30,5,14,35
334,21,39,29,15,13,43,33
335,9,16,5,26,23,45,21
336,5,20,34,44,3,35,16
337,37,18,1,14,32,5,4
338,13,42,2,45,34,38,16
339,21,8,6,14,30,37,45
340,26,18,38,24,34,29,32
341,39,1,19,43,8,34,41
342,33,14,13,43,34,1,25
343,31,1,17,10,29,43,15
344,15,28,1,34,2,45,38
345,23,29,42,15,20,39,2
346,14,22,13,5,44,45,33
347,32,27,8,3,42,13,10
348,14,31,24,17,3,20,34
349,5,14,13,25,20,24,36
350,33,29,24,8,18,1,35
351,27,29,25,36,5,34,33
352,17,20,41,16,26,5,24
353,36,16,11,29,19,22,26
354,45,44,36,19,43,14,1
355,35,29,5,30,44,8,38
356,8,29,45,14,2,25,24
357,37,18,10,14,21,36,5
358,21,1,9,12,40,10,37
359,20,1,40,10,24,19,23
360,25,35,40,16,4,23,27
361,24,10,27,16,5,35,33
362,30,2,22,27,3,40,29
363,21,11,14,32,12,38,6
364,2,16,7,5,14,40,4
365,30,5,26,15,21,25,31
366,19,27,44,12,26,5,38
367,25,44,22,29,32,3,19
368,24,11,21,39,45,30,26
369,41,35,20,43,17,36,21
370,45,16,18,24,42,44,17
371,7,9,15,27,26,42,18
372,8,18,16,14,11,21,13
373,45,37,43,26,42,15,9
374,11,17,25,34,13,15,26
375,27,19,4,45,8,25,7
376,40,28,24,11,13,1,7
377,22,6,43,29,45,37,23
378,29,22,39,34,5,31,43
379,35,22,10,31,6,40,19
380,37,1,17,2,8,26,27
381,5,1,12,10,20,16,11
382,15,22,10,42,24,27,19
383,15,4,37,40,33,28,25
384,32,38,36,11,24,22,7
385,7,19,29,12,21,32,9
386,7,10,31,4,40,19,26
387,40,43,26,31,34,1,20
388,29,1,8,17,32,9,45
389,26,18,7,16,20,23,3
390,16,28,17,40,37,39,15
391,11,39,22,28,10,18,30
392,8,1,42,3,24,7,43
393,43,40,28,16,41,9,21
394,20,13,22,28,25,1,15
395,35,15,20,11,31,26,7
396,18,34,45,31,20,40,30
397,25,33,22,17,13,12,8
398,44,15,20,10,23,42,7
399,9,2,42,19,1,17,20
400,34,21,9,43,27,41,2
401,18,43,31,12,6,38,9
402,36,9,15,22,19,5,32
403,28,24,10,14,22,37,26
404,40,33,20,21,24,5,36
405,26,1,10,44,2,25,4
406,12,21,27,7,36,24,45
407,24,13,6,25,16,7,1
408,20,9,30,22,37,21,16
409,32,21,40,9,31,6,38
410,32,40,3,18,1,41,16
411,14,22,11,37,39,35,5
412,41,4,7,39,42,45,40
413,9,40,2,23,15,34,3
414,23,44,22,2,15,14,43
415,20,26,17,7,30,40,24
416,11,26,22,8,6,5,44
417,5,20,14,4,22,43,44
418,11,13,15,26,34,28,31
419,30,13,2,14,28,11,7
420,10,4,9,29,34,31,27
421,6,27,44,28,26,11,30
422,15,44,21,8,34,19,12
423,40,1,17,29,27,28,5
424,34,31,11,10,26,44,30
425,27,10,14,33,38,8,3
426,17,39,4,27,18,43,19
427,30,24,7,6,15,28,21
428,16,37,12,22,40,19,8
429,28,42,3,39,34,23,16
430,18,16,34,3,30,1,44
431,18,38,45,22,25,31,6
432,11,3,5,39,2,27,33
433,29,33,35,19,43,23,27
434,33,13,3,24,37,20,35
435,26,30,16,8,45,38,42
436,22,20,14,34,33,9,28
437,29,11,41,44,16,38,21
438,20,12,29,26,6,38,45
439,40,17,30,31,37,20,25
440,36,44,10,22,28,34,2
441,34,35,28,1,30,23,9
442,27,25,29,36,38,40,41
443,44,19,6,10,20,4,14
444,23,43,13,45,11,35,17
445,45,21,30,20,13,39,32
446,14,1,35,12,11,26,6
447,33,8,17,2,9,7,34
448,27,41,13,7,40,3,36
449,26,35,3,43,10,20,36
450,23,19,14,6,31,21,13
451,24,20,12,30,15,38,29
452,34,8,10,32,30,18,27
453,40,38,12,33,42,24,30
454,41,38,27,13,25,34,10
455,25,19,26,4,30,35,24
456,27,1,23,18,12,7,44
457,23,40,18,8,27,10,33
458,4,40,10,32,9,36,18
459,40,25,14,6,4,10,12
460,8,43,30,28,11,45,41
461,31,11,18,26,40,37,43
462,32,20,24,3,45,37,4
463,44,29,34,31,23,33,40
464,34,12,15,42,44,6,4
465,8,38,11,1,13,22,31
466,44,23,13,4,32,10,20
467,12,40,24,2,14,17,39
468,8,13,43,28,37,15,17
469,4,38,37,34,21,22,33
470,41,39,20,16,10,42,27
471,39,6,41,29,37,13,43
472,36,26,16,31,25,43,44
473,13,23,20,22,36,8,34
474,31,33,45,13,18,4,43
475,14,1,16,21,9,29,3
476,13,37,9,15,12,38,27
477,25,29,14,33,32,45,37
478,18,39,43,29,30,37,8
479,23,27,25,35,8,44,24
480,31,5,3,30,10,17,16
481,23,41,40,3,4,29,20
482,25,10,16,24,35,1,43
483,28,12,15,22,34,19,5
484,45,1,28,3,32,27,11
485,36,26,39,22,27,17,20
486,2,1,25,40,38,23,43
487,4,8,37,27,41,25,21
488,8,31,38,17,2,30,25
489,20,8,4,15,2,27,11
490,43,2,7,26,29,40,42
491,39,42,17,36,35,8,4
492,37,40,31,27,35,22,42
493,20,22,33,26,36,37,25
494,43,15,30,5,7,8,22
495,27,13,44,22,34,4,6
496,20,4,29,13,41,36,39
497,44,19,23,24,20,43,13
498,24,41,13,32,39,14,3
499,27,35,20,5,40,23,43
500,3,20,4,34,12,24,41
501,1,42,10,31,17,4,2
502,34,40,32,6,28,22,26
503,5,1,27,34,36,30,40
