,1,2,3,4,5,6,B
504,26,22,43,6,14,44,31
505,22,40,20,25,7,38,44
506,11,9,24,30,6,22,31
507,12,40,33,41,32,13,4
508,35,5,27,31,34,43,37
509,35,29,25,43,42,12,24
510,33,32,29,40,12,39,42
511,23,3,14,7,42,26,24
512,26,9,4,27,5,13,1
513,33,5,27,23,21,8,12
514,35,20,26,42,1,15,9
515,11,2,15,12,37,23,8
516,23,8,44,2,43,41,30
517,12,9,36,1,28,41,10
518,32,23,34,38,30,14,6
519,6,43,30,13,8,16,3
520,40,22,28,4,38,27,1
521,36,32,18,7,3,29,19
522,37,41,14,13,4,5,11
523,37,40,1,38,4,45,7
524,41,29,11,45,10,38,21
525,23,44,39,11,29,26,22
526,39,35,7,20,17,14,31
527,42,1,32,12,33,22,38
528,25,39,40,5,17,31,10
529,42,31,20,27,24,18,39
530,29,27,16,23,41,33,22
531,1,35,21,5,9,27,45
532,16,29,24,44,17,23,3
533,33,14,9,15,31,17,23
534,10,37,38,26,29,24,32
535,11,18,12,14,15,39,34
536,37,8,32,7,18,43,12
537,43,36,12,26,23,30,11
538,32,10,6,34,31,18,11
539,3,31,42,22,43,19,26
540,34,13,15,36,12,3,14
541,13,28,8,32,26,34,43
542,19,5,41,26,45,6,34
543,26,34,13,18,31,44,12
544,44,5,36,17,25,21,10
545,24,27,35,34,25,4,2
546,8,37,17,20,27,43,6
547,15,6,34,39,22,7,28
548,1,12,32,13,21,45,14
549,44,29,31,38,35,40,17
550,1,7,20,34,14,37,41
551,20,3,6,27,44,24,25
552,10,35,40,20,1,32,43
553,39,7,29,2,28,17,37
554,13,32,41,17,42,14,6
555,36,17,21,24,26,11,12
556,30,28,44,12,20,23,43
557,40,28,20,26,35,4,31
558,43,12,15,26,40,19,29
559,45,25,32,12,11,44,23
560,23,20,29,4,1,45,28
561,37,45,5,18,42,7,20
562,31,17,13,11,20,4,33
563,31,17,10,16,32,5,21
564,25,27,14,26,34,19,2
565,18,45,27,10,4,40,38
566,25,26,5,43,4,6,41
567,10,15,32,16,1,41,28
568,31,17,44,20,1,3,40
569,3,13,35,24,6,23,1
570,29,12,1,33,27,26,42
571,26,43,21,38,18,11,29
572,45,18,3,37,33,13,1
573,35,4,2,43,20,34,14
574,43,15,16,25,14,19,2
575,33,34,8,20,2,30,6
576,35,15,41,10,25,11,13
577,37,17,31,16,22,34,33
578,5,34,14,42,32,12,16
579,42,20,5,7,22,37,39
580,7,32,35,5,9,11,33
581,42,20,44,3,14,5,33
582,12,40,41,33,14,2,25
583,40,33,17,27,44,8,24
584,41,40,39,30,18,7,36
585,38,16,10,7,6,41,4
586,7,34,21,12,15,2,5
587,31,29,14,21,37,32,17
588,2,22,15,8,25,41,30
589,8,6,33,38,39,28,22
590,45,36,20,41,30,38,23
591,39,14,8,30,13,38,5
592,44,13,5,2,28,6,43
593,13,9,10,24,33,38,28
594,25,37,2,13,28,8,3
595,40,24,38,8,28,35,5
596,14,43,12,25,3,4,17
597,24,8,35,43,10,23,37
598,45,4,12,38,33,24,22
599,29,35,12,34,17,5,27
600,11,27,5,29,14,36,44
601,16,35,34,31,2,19,37
602,27,30,22,13,14,38,2
603,43,26,19,25,27,2,28
604,34,21,2,33,6,18,30
605,7,38,1,10,2,9,42
606,1,14,39,6,5,20,22
607,14,38,8,36,23,39,13
608,19,8,4,18,44,39,41
609,4,40,39,34,27,8,13
610,14,18,20,28,23,36,33
611,37,22,33,36,27,2,14
612,19,33,6,9,18,25,40
613,8,16,41,44,11,7,35
614,21,8,40,25,39,44,18
615,17,27,18,10,19,23,35
616,40,18,5,13,23,45,3
617,11,12,5,27,4,24,28
618,8,16,30,43,25,42,15
619,35,30,8,13,40,6,21
620,2,32,45,16,17,39,40
621,1,19,2,6,42,16,9
622,16,15,34,28,9,21,24
623,13,45,39,30,7,41,25
624,26,7,35,1,19,27,16
625,7,3,6,39,21,20,13
626,14,33,26,43,13,40,15
627,22,9,45,31,2,25,12
628,42,7,1,12,23,15,11
629,44,38,31,43,19,28,1
630,21,17,8,27,31,24,15
631,23,34,1,4,2,31,8
632,18,35,21,15,32,44,6
633,41,39,20,19,9,12,13
634,27,11,12,20,4,10,38
635,13,11,33,26,29,25,32
636,7,6,16,15,31,20,26
637,37,38,22,3,44,16,23
638,7,22,18,31,34,24,6
639,22,32,15,25,23,6,40
640,15,26,21,14,18,35,23
641,43,18,21,11,36,37,12
642,45,8,18,17,24,39,32
643,40,15,32,24,33,31,13
644,17,5,23,13,36,28,8
645,1,4,16,26,40,41,31
646,9,43,24,45,41,2,30
647,23,16,21,24,30,5,29
648,28,37,13,43,19,38,4
649,42,3,33,41,22,21,20
650,41,3,31,4,11,7,35
651,12,26,29,11,16,44,18
652,13,15,41,3,44,40,20
653,26,6,38,27,5,39,1
654,21,31,16,26,36,43,6
655,7,37,40,44,39,38,18
656,16,31,14,3,7,40,39
657,43,40,19,14,39,10,23
658,36,32,25,8,19,28,37
659,7,29,27,19,42,18,45
660,23,39,4,9,33,44,14
661,3,20,38,27,12,2,40
662,9,6,37,11,5,15,26
663,3,38,42,5,19,8,20
664,20,36,44,10,33,41,5
665,44,5,6,38,17,11,13
666,28,6,11,2,17,4,16
667,37,43,15,42,17,25,13
668,15,14,24,32,27,12,3
669,29,7,38,33,20,8,9
670,40,26,27,41,11,18,25
671,35,10,13,7,31,9,24
672,28,31,45,21,8,36,43
673,44,17,7,29,10,33,5
674,9,10,31,14,25,27,11
675,1,45,11,18,15,8,7
676,39,17,45,1,34,8,27
677,36,41,24,12,15,44,42
678,4,5,25,12,37,6,45
679,3,26,5,7,14,34,35
680,4,29,42,19,32,10,30
681,27,21,44,43,24,29,7
682,35,27,17,23,43,38,2
683,20,27,28,13,6,40,15
684,11,39,17,15,25,1,40
685,12,28,40,38,6,7,18
686,7,15,43,12,25,24,13
687,13,42,1,8,28,10,45
688,5,35,22,34,23,15,2
689,36,17,19,38,30,7,34
690,34,38,25,24,33,39,43
691,45,15,35,43,27,33,16
692,15,11,36,32,14,3,44
693,34,28,6,42,11,1,30
694,33,7,43,15,20,25,12
695,34,38,26,4,18,33,14
696,1,38,16,34,18,7,21
697,2,8,11,39,33,5,31
698,21,33,3,37,11,13,18
699,5,21,8,16,29,4,3
700,29,11,30,23,28,44,13
701,14,36,38,16,10,3,35
702,26,24,16,3,13,29,9
703,44,31,10,33,41,28,21
704,4,33,1,8,42,23,45
705,45,28,22,17,6,1,23
706,4,10,28,30,3,6,37
707,24,12,19,44,2,39,35
708,19,16,2,45,34,10,1
709,39,44,30,18,36,10,32
710,4,24,33,3,9,25,10
711,24,37,11,35,15,45,42
712,31,33,30,17,45,20,19
713,23,19,2,5,18,15,44
714,7,22,37,1,33,40,20
715,27,33,7,44,2,41,10
716,13,29,2,6,30,16,21
717,32,19,2,25,11,28,44
718,32,39,20,23,11,4,40
719,8,19,4,43,13,20,26
720,34,12,29,36,1,37,41
721,43,41,35,28,1,44,31
722,21,39,12,43,30,14,45
723,20,35,36,33,30,44,22
724,37,2,33,35,8,41,14
725,6,43,7,21,19,41,38
726,1,11,23,21,44,34,24
727,31,8,7,10,21,19,20
728,10,6,37,3,30,34,36
729,45,17,21,26,36,11,16
730,10,4,14,15,22,18,39
731,42,45,7,25,2,13,39
732,32,27,5,4,17,2,43
733,24,32,35,40,11,33,13
734,45,37,41,16,38,6,18
735,13,37,5,27,10,41,4
736,17,27,21,18,11,2,6
737,15,18,27,24,41,13,11
738,28,27,43,38,23,42,36
739,29,34,7,35,33,22,30
740,8,9,19,16,4,17,31
741,21,27,44,45,34,5,16
742,8,10,36,37,40,13,6
743,41,19,21,34,44,15,10
744,34,10,21,41,15,18,43
745,23,12,3,1,2,9,10
746,45,42,33,36,12,3,25
747,14,23,9,12,28,7,17
748,13,32,3,10,31,22,29
749,26,45,34,14,24,12,41
750,2,24,15,1,36,19,12
751,20,16,4,44,28,3,17
752,20,4,33,43,16,40,7
753,2,17,24,19,37,41,3
754,8,31,29,17,2,24,32
755,30,36,14,28,13,26,37
756,14,16,28,18,10,27,4
757,11,33,6,44,17,7,1
758,5,30,12,43,39,9,24
759,33,43,40,36,9,42,32
760,22,43,10,27,42,31,12
761,4,11,42,45,24,7,30
762,3,41,26,1,12,21,16
763,8,34,43,32,16,3,10
764,7,24,34,22,36,31,15
765,1,8,42,43,12,3,33
766,30,35,39,41,9,34,21
767,42,34,15,5,31,20,22
768,44,38,30,7,27,29,4
769,41,16,11,5,7,45,4
770,12,1,23,43,39,9,34
771,18,17,6,21,10,29,30
772,5,11,21,6,14,41,32
773,35,8,19,12,31,21,44
774,18,12,34,42,15,28,9
775,42,33,38,29,11,12,17
776,8,18,9,28,40,21,20
777,21,17,34,12,6,37,18
778,35,37,6,36,41,21,11
779,24,34,6,12,41,19,4
780,21,15,45,27,17,19,16
781,39,19,18,24,11,16,43
782,45,34,31,38,6,18,20
783,16,38,17,45,15,14,36
784,31,24,10,39,23,3,22
785,25,33,6,15,26,4,40
786,30,20,24,12,15,16,38
787,6,5,16,28,27,13,9
788,2,11,19,39,35,10,29
789,19,2,12,7,6,45,38
790,3,27,8,30,41,19,12
791,10,42,33,2,12,31,32
792,7,36,29,25,19,2,16
793,21,35,43,15,38,10,31
794,6,7,19,30,38,18,13
795,34,13,26,38,3,10,36
796,26,21,40,1,41,36,5
797,32,39,45,5,22,31,36
798,10,32,2,14,36,22,41
799,17,34,45,23,42,12,33
800,1,28,10,12,4,45,26
801,37,17,25,43,44,28,2
802,12,18,24,11,42,10,27
803,26,9,5,14,43,30,2
804,36,26,13,1,10,32,9
805,18,32,12,3,31,13,42
806,37,23,31,38,14,20,27
807,35,10,34,18,6,25,33
808,21,31,32,43,41,15,24
809,11,23,40,17,6,15,39
810,5,39,13,21,10,43,11
811,45,19,11,36,8,21,25
812,14,12,3,1,16,43,10
813,30,35,11,34,42,44,27
814,45,38,21,42,28,2,30
815,36,25,26,17,21,27,4
816,18,31,12,39,29,19,7
817,12,3,13,25,9,43,34
818,15,30,29,14,28,25,3
819,25,16,33,38,45,40,15
820,42,30,10,21,22,35,6
821,1,24,44,13,12,29,16
822,27,24,18,36,9,20,12
823,40,39,26,24,18,12,15
824,7,9,24,29,34,38,26
825,38,15,21,8,31,33,42
826,16,24,13,25,33,36,42
827,11,12,5,44,29,33,14
828,29,13,39,4,7,31,18
829,4,31,45,35,43,5,29
830,18,16,37,5,38,6,17
831,19,3,39,16,10,31,9
832,43,13,40,14,26,19,30
833,42,41,30,12,18,39,19
834,42,35,43,6,18,8,3
835,45,28,10,9,13,38,35
836,28,9,1,14,11,26,19
837,2,30,28,45,33,25,6
838,33,38,9,14,36,17,20
839,13,12,3,11,19,9,35
840,2,28,43,29,11,4,27
841,14,33,38,5,30,11,24
842,26,32,42,36,14,39,38
843,21,30,34,19,33,42,4
844,45,8,7,15,13,33,18
845,29,1,16,33,40,45,6
846,45,30,41,5,43,18,13
847,30,16,28,12,26,42,22
848,16,2,39,38,22,1,34
849,34,5,13,39,17,29,3
850,28,24,20,36,39,16,5
851,18,22,14,26,31,44,40
852,28,33,17,30,11,35,9
853,26,2,8,44,23,27,13
854,25,20,43,36,31,32,3
855,44,8,17,15,19,43,7
856,40,10,43,24,41,44,17
857,6,38,28,10,34,16,43
858,13,43,32,9,38,39,23
859,22,38,41,8,35,39,24
860,25,8,4,32,18,27,42
861,19,21,22,11,17,25,24
862,40,10,43,42,34,38,32
863,43,35,39,16,21,28,12
864,36,13,3,10,7,25,32
865,32,3,15,45,33,22,2
866,39,15,29,34,37,9,12
867,14,22,17,19,40,24,41
868,12,43,44,17,41,28,25
869,20,37,39,6,2,27,4
870,32,40,30,21,25,42,31
871,26,12,30,34,6,2,38
872,43,30,4,32,33,2,29
873,12,13,39,33,5,3,38
874,19,23,28,15,1,42,32
875,22,34,19,44,39,30,36
876,42,16,26,34,5,21,24
877,18,23,17,43,5,22,12
878,16,2,6,11,25,31,3
879,35,15,4,14,10,1,20
880,23,24,45,19,7,17,38
881,32,4,27,18,20,26,9
882,39,18,45,34,43,44,23
883,37,18,44,32,33,9,22
884,4,28,45,37,23,14,17
885,24,1,39,45,3,27,31
886,23,28,42,19,45,37,2
887,36,17,14,27,45,8,10
888,38,7,34,12,3,31,32
889,42,3,13,29,38,39,26
890,4,1,18,14,29,37,6
891,9,13,31,39,41,28,19
892,9,17,42,18,4,26,36
893,15,25,17,1,41,23,10
894,40,43,37,32,41,19,45
895,38,39,31,16,41,26,23
896,26,5,45,12,25,38,23
897,36,12,26,7,22,6,29
898,37,21,35,28,42,18,17
899,20,21,8,39,19,33,37
900,13,16,18,35,38,7,14
901,5,23,30,18,34,20,21
902,19,23,39,36,24,7,30
903,15,2,21,16,22,28,45
904,8,6,43,26,45,2,11
905,4,40,38,16,3,27,20
906,28,5,31,2,14,32,20
907,44,27,38,21,29,40,37
908,3,21,44,16,23,22,30
909,34,24,35,7,30,29,33
910,39,17,11,27,35,1,31
911,4,5,12,14,42,32,35
912,5,21,22,8,18,38,10
913,21,16,27,37,14,6,40
914,44,42,24,16,33,19,27
915,37,22,13,2,11,6,14
916,21,36,35,6,22,32,17
917,27,23,43,24,1,3,34
918,12,7,11,31,33,38,5
919,18,42,14,9,17,44,35
920,3,34,26,43,2,33,29
921,41,5,22,7,28,12,1
922,2,6,13,27,43,17,36
923,41,36,23,18,17,3,26
924,42,44,3,34,11,43,13
925,39,24,34,13,42,32,4
926,25,18,31,16,20,10,6
927,15,43,41,22,4,38,26
928,44,20,4,3,10,28,30
929,9,19,7,15,23,12,4
930,25,44,21,39,8,38,28
931,15,35,14,43,25,23,32
932,37,38,36,15,6,1,5
933,45,36,31,23,29,27,37
934,39,36,3,30,1,33,12
935,32,38,4,44,10,20,18
936,17,18,29,7,11,13,43
937,29,2,40,10,13,22,26
938,31,4,16,10,36,8,9
939,4,45,39,42,28,11,6
940,22,24,41,3,20,15,11
941,39,12,40,14,27,25,35
942,12,10,43,35,42,18,39
943,45,13,1,8,44,36,39
944,33,32,19,13,2,16,42
945,37,9,30,10,33,15,26
946,34,19,30,9,18,40,20
947,27,17,35,20,3,8,26
948,30,18,13,41,31,38,5
949,36,21,44,40,35,14,30
950,22,4,28,3,15,40,10
951,2,12,39,30,31,43,38
952,41,24,33,12,4,22,38
953,37,7,27,22,42,9,34
954,26,41,30,28,1,9,32
955,23,26,33,29,4,9,8
956,11,25,41,20,10,21,40
957,4,40,24,15,36,35,1
958,2,16,35,37,10,9,1
959,1,14,40,41,24,15,35
960,30,2,32,45,24,18,14
961,11,29,33,42,31,20,43
962,34,28,43,1,31,18,40
963,19,42,6,34,23,12,35
964,39,6,21,38,43,36,30
965,2,29,25,28,13,36,34
966,21,37,25,34,29,1,36
967,6,37,13,1,38,40,9
968,39,24,2,12,5,14,33
969,45,9,29,40,3,10,7
970,21,28,11,36,16,9,5
971,17,2,21,26,18,6,7
972,37,17,39,23,3,6,26
973,26,22,41,42,31,37,24
974,2,16,44,11,1,39,32
975,9,17,8,22,24,7,5
976,25,35,14,12,4,37,2
977,44,22,14,9,2,10,16
978,7,15,34,1,32,42,8
979,33,7,11,16,27,21,24
980,16,23,3,13,35,24,14
981,27,45,43,41,36,37,32
982,44,7,21,5,13,20,33
983,31,13,35,23,26,43,15
984,37,36,10,35,23,3,18
985,23,21,44,34,30,17,19
986,10,7,42,28,41,16,40
987,23,29,2,38,15,4,7
988,13,31,41,2,30,20,27
989,21,18,27,29,17,33,26
990,36,26,37,4,25,2,28
991,18,13,25,33,31,44,38
992,20,33,45,26,12,44,24
993,6,24,14,43,18,16,44
994,24,27,1,35,3,8,28
995,29,13,4,39,1,38,7
996,6,11,24,15,32,39,28
997,16,7,4,44,24,14,20
998,18,45,13,20,17,42,41
999,9,1,28,3,18,14,34
1000,19,2,8,22,42,32,39
1000,12,14,10,20,6,42,15
